PlantId,year,Month,PlantName,OperatorName,OperatorId,PlantState,CensusRegion,NERCRegion,ReportedPrimeMover,ReportedFuelTypeCode,Netgen,NetGenerationMegawatthours,month_id,cap,daysmonth,monthyear,CF,C_BC,C_FR,C_ST,Gen_BC,Gen_FR,Gen_ST,season,CF_BC,CF_ST,CF_FR,seasonyear,align_raw,align_spd,align_spd3,CF_BC_hat,CF_BC_hat_no,CFrat,CFrat_no,CFdiff,CFdiff_no
56679,2012,March,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,38816,341084,3,130.5,31,51,.3997857570648193,130.5,600.5,0,38816,179327,35025,2,.39978576,.31300941,.4013837,18,.5381,.56178451,.60612828,.39237541,.44670913,.98146421,1.1173713,-.0074103475,.046923369
56679,2012,April,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,37498,341084,4,130.5,30,52,.3990847170352936,130.5,600.5,0,37498,189969,35397,2,.39908472,.32687834,.43937692,18,.50770664,.52464449,.56184739,.42500836,.46829709,1.0649577,1.1734278,.02592364,.069212377
56679,2012,May,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,27333,341084,5,130.5,31,53,.2815164923667908,130.5,600.5,0,27333,105170,25301,2,.28151649,.22610852,.23539971,18,.52632886,.53340852,.55288494,.27684757,.31790078,.98341513,1.1292439,-.0046689212,.036384284
56679,2012,June,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,23680,341084,6,130.5,30,54,.2520221471786499,130.5,600.5,0,23680,85450,20437,3,.25202215,.18872821,.19763623,19,.54842234,.5614596,.58500975,.24571492,.29478103,.9749735,1.1696632,-.0063072294,.042758882
56679,2012,July,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,13152,341084,7,130.5,31,55,.1354591548442841,130.5,600.5,0,13152,51337,12778,3,.13545915,.11419369,.11490648,19,.57289249,.5906741,.63112682,.18017046,.24073958,1.3300723,1.7772117,.044711307,.10528043
56679,2012,August,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,10663,341084,8,130.5,31,56,.1098236739635468,130.5,600.5,0,10663,42152,10730,3,.10982367,.095891245,.094347902,19,.49226639,.50274837,.5339275,.17579174,.21211639,1.6006726,1.9314269,.065968066,.10229272
56679,2012,September,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,15693,341084,9,130.5,30,57,.1670178771018982,130.5,600.5,0,15693,81122,18970,4,.16701788,.175181,.18762605,20,.54838377,.55304217,.57553703,.23943394,.28613728,1.4335828,1.7132136,.072416067,.11911941
56679,2012,October,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,41731,341084,10,130.5,31,58,.4298088550567627,130.5,600.5,0,41731,99057,37197,4,.42980886,.33242002,.22171712,20,.60969782,.61372858,.62737995,.25867844,.31831297,.60184526,.74059194,-.17113042,-.11149588
56679,2012,November,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,26347,341084,11,130.5,30,59,.2804065644741058,130.5,600.5,0,26347,107103,16097,4,.28040656,.1486499,.24771719,20,.55795968,.58154702,.62604809,.27783501,.33713734,.99082917,1.2023162,-.002571553,.056730777
56679,2012,December,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,40096,341084,12,130.5,31,60,.4129691421985626,130.5,600.5,0,40096,166470,31072,1,.41296914,.27768245,.37260616,20,.57611752,.60239178,.68450779,.36274347,.43662742,.87837911,1.0572883,-.050225675,.023658276
56679,2013,January,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,40756,266976,1,130.5,31,61,.4197668135166168,130.5,600.5,0,40756,199076,32747,1,.41976681,.2926515,.44558746,21,.63917977,.65010715,.70023686,.34672698,.42453426,.82599902,1.0113574,-.07303983,.0047674477
56679,2013,February,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,22772,266976,2,130.5,28,62,.2596697807312012,130.5,600.5,0,22772,126448,20542,1,.25966978,.2032477,.31334999,21,.64646989,.67453104,.71636808,.2482702,.3301011,.95609969,1.2712342,-.011399582,.070431322
56679,2013,March,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,13894,266976,3,130.5,31,63,.1431013941764832,130.5,600.5,0,13894,161549,34645,2,.14310139,.30961344,.36159161,22,.62817907,.65353197,.70504719,.28478405,.3637912,1.9900857,2.5421917,.14168265,.2206898
56679,2013,April,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,16690,266976,4,130.5,30,64,.1776287853717804,130.5,600.5,0,16690,163097,41590,2,.17762879,.38406843,.37722501,22,.55918092,.58202142,.62861127,.30459231,.36453399,1.7147689,2.0522237,.12696353,.18690521
56679,2013,May,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,21238,266976,5,130.5,31,65,.2187409847974777,130.5,600.5,0,21238,116745,19688,2,.21874098,.17594659,.26130778,22,.51563656,.52483523,.55045265,.22840282,.26884934,1.0441703,1.2290763,.0096618384,.050108358
56679,2013,June,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,16665,266976,6,130.5,30,66,.1773627102375031,130.5,600.5,0,16665,77808,18060,3,.17736271,.16677749,.17996114,23,.57754076,.59047502,.62798244,.16042678,.2202116,.90451247,1.2415891,-.01693593,.042848885
56679,2013,July,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,11979,266976,7,130.5,31,67,.1233778297901154,130.5,600.5,0,11979,56016,13050,3,.12337783,.11662449,.12537938,23,.52863067,.54157412,.57070982,.12679511,.17229439,1.0276977,1.3964777,.0034172833,.048916563
56679,2013,August,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,11026,266976,8,130.5,31,68,.1135623976588249,130.5,600.5,0,11026,36118,12310,3,.1135624,.1100113,.08084213,23,.56280005,.57517707,.59731805,.091314279,.14345045,.80408901,1.2631862,-.022248119,.029888056
56679,2013,September,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,17204,266976,9,130.5,30,69,.1830991953611374,130.5,600.5,0,17204,66657,19210,4,.1830992,.17739731,.15417014,24,.52416348,.5372858,.58305377,.1464933,.19507153,.80007619,1.0653871,-.036605895,.011972338
56679,2013,October,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,28190,266976,10,130.5,31,70,.290343165397644,130.5,600.5,0,28190,120719,30936,4,.29034317,.27646706,.2702027,24,.60047269,.62239587,.66315585,.2225541,.29111224,.76652092,1.0026488,-.067789063,.00076907873
56679,2013,November,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,41139,266976,11,130.5,30,71,.4378352463245392,130.5,600.5,0,41139,194629,42299,4,.43783525,.39061579,.45015496,24,.61631227,.61832023,.63426739,.35729697,.41864946,.81605345,.95618033,-.080538273,-.019185781
56679,2013,December,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,25423,266976,12,130.5,31,72,.2618444263935089,130.5,600.5,0,25423,164081,42982,1,.26184443,.38411906,.36725891,24,.65236092,.67201763,.70734704,.28867579,.36825657,1.1024706,1.4063945,.026831359,.10641214
56679,2014,January,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,15788,178015,1,130.5,31,73,.1626086533069611,130.5,600.5,0,15788,205811,46907,1,.16260865,.41919577,.46066228,25,.66766351,.67700565,.688039,.27280515,.34756991,1.6776792,2.1374626,.1101965,.18496126
56679,2014,February,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,8832,178015,2,130.5,28,74,.1007115468382835,130.5,600.5,0,8832,117797,23158,1,.10071155,.22913106,.29191199,25,.61741573,.6282481,.64208972,.15445523,.21775883,1.5336398,2.1622033,.053743683,.11704729
56679,2014,March,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,13076,178015,3,130.5,31,75,.1346763968467712,130.5,600.5,0,13076,162153,31102,2,.1346764,.27795056,.3629435,26,.56396705,.56974453,.5780313,.21341261,.2607381,1.5846326,1.9360342,.078736216,.12606171
56679,2014,April,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,13679,178015,4,130.5,30,76,.1455832272768021,130.5,600.5,0,13679,178026,37418,2,.14558323,.34554154,.4117541,26,.55000222,.56216496,.59482783,.24726079,.29877585,1.6984154,2.0522683,.10167757,.15319262
56679,2014,May,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,11806,178015,5,130.5,31,77,.1215960085391998,130.5,600.5,0,11806,140224,27376,2,.12159601,.24465226,.31386033,26,.55270469,.56899279,.60300457,.1747871,.22834168,1.4374411,1.8778715,.053191096,.10674568
56679,2014,June,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,11411,178015,6,130.5,30,78,.1214452981948853,130.5,600.5,0,11411,91467,22215,3,.1214453,.2051474,.21155287,27,.53906757,.54845363,.56291771,.10437601,.14793169,.85944873,1.2180933,-.017069288,.026486397
56679,2014,July,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,10999,178015,7,130.5,31,79,.1132843047380447,130.5,600.5,0,10999,71205,17640,3,.1132843,.15764414,.15937659,27,.62516117,.65899003,.70536268,.050613794,.1296996,.4467856,1.1449035,-.062670514,.016415298
56679,2014,August,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,10513,178015,8,130.5,31,80,.1082787439227104,130.5,600.5,0,10513,38896,12769,3,.10827874,.11411326,.087060064,27,.51136148,.51279658,.52616739,.017377837,.051766872,.16049168,.47808897,-.090900905,-.056511872
56679,2014,September,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,11045,178015,9,130.5,30,81,.1175500229001045,130.5,600.5,0,11045,66912,16599,4,.11755002,.15328568,.15475993,28,.51462829,.53831041,.60011053,.058774013,.11160672,.49999151,.94944024,-.05877601,-.0059432983
56679,2014,October,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,15171,178015,10,130.5,31,82,.1562538594007492,130.5,600.5,0,15171,133838,29617,4,.15625386,.26467949,.29956666,28,.60736996,.63425505,.68355411,.15550756,.22915365,.99522382,1.4665471,-.00074629486,.072899789
56679,2014,November,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,29799,178015,11,130.5,30,83,.317145586013794,130.5,600.5,0,29799,204620,55434,4,.31714559,.5119127,.47326303,28,.65610027,.67824572,.71716458,.2788263,.36085585,.87917447,1.1378239,-.03831929,.043710262
56679,2014,December,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,25896,178015,12,130.5,31,84,.2667160928249359,130.5,600.5,0,25896,120624,34405,1,.26671609,.30746862,.26999006,28,.57767779,.59423727,.6491434,.13765335,.20271637,.5161044,.76004547,-.12906274,-.063999727
56679,2015,January,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,26991,265567,1,130.5,31,85,.2779940664768219,130.5,600.5,0,26991,151394,40210,1,.27799407,.35934642,.33886188,29,.64760613,.67448097,.72061056,.24405079,.32693988,.87789929,1.1760678,-.033943281,.048945814
56679,2015,February,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,22341,265567,2,130.5,28,86,.254755049943924,130.5,600.5,0,22341,153885,34768,1,.25475505,.34400332,.38134143,29,.5999763,.61720312,.65108049,.28273138,.34827757,1.1098166,1.3671076,.027976334,.093522519
56679,2015,March,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,24410,265567,3,130.5,31,87,.2514110207557678,130.5,600.5,0,24410,152524,36172,2,.25141102,.32325986,.34139115,30,.54901743,.54993033,.53538811,.26620081,.30288976,1.0588272,1.2047592,.01478979,.051478744
56679,2015,April,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,19549,265567,4,130.5,30,88,.2080566138029099,130.5,600.5,0,19549,174142,38114,2,.20805661,.35196882,.40277085,30,.52197242,.57267338,.674218,.29586414,.36718154,1.4220366,1.7648156,.087807521,.15912493
56679,2015,May,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,22065,265567,5,130.5,31,89,.2272586822509766,130.5,600.5,0,22065,130990,36098,2,.22725868,.32259852,.29319206,30,.5529536,.56775349,.59047633,.22492108,.27535072,.98971391,1.2116181,-.0023376048,.048092037
56679,2015,June,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,15365,265567,6,130.5,30,90,.1635270267724991,130.5,600.5,0,15365,87238,22562,3,.16352703,.20835181,.20177168,31,.5992648,.61062449,.64637423,.15195024,.21632254,.92920566,1.322855,-.011576787,.052795514
56679,2015,July,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,11788,265567,7,130.5,31,91,.1214106231927872,130.5,600.5,0,11788,56211,15248,3,.12141062,.13626745,.12581585,31,.56928509,.58320838,.60580486,.10085969,.15511274,.83073205,1.2775879,-.020550929,.03370212
56679,2015,August,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,12354,265567,8,130.5,31,92,.1272401362657547,130.5,600.5,0,12354,57614,16040,3,.12724014,.14334536,.12895615,31,.58546615,.60736996,.65539443,.097720705,.16434291,.76800221,1.2915964,-.029519431,.037102774
56679,2015,September,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,17288,265567,9,130.5,30,93,.1839931905269623,130.5,600.5,0,17288,73201,24133,4,.18399319,.22285943,.16930567,32,.50399488,.51117706,.5308497,.14087358,.17643052,.76564562,.95889705,-.043119609,-.0075626671
56679,2015,October,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,28541,265567,10,130.5,31,94,.293958306312561,130.5,600.5,0,28541,181447,49640,4,.29395831,.44361991,.40612885,32,.59082913,.59300566,.62363356,.30386358,.36256364,1.0336962,1.2333846,.0099052787,.068605334
56679,2015,November,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,30224,265567,11,130.5,30,95,.321668803691864,130.5,600.5,0,30224,195368,54180,4,.3216688,.50033247,.45186418,32,.54560751,.54835355,.56765157,.34343985,.38817629,1.0676816,1.2067577,.021771044,.066507488
56679,2015,December,Benton County Wind Farm,Orion Energy Group LLC,55931,IN,ENC,RFC,WT,WND,34651,265567,12,130.5,31,96,.3568883240222931,130.5,600.5,0,34651,198044,53645,1,.35688832,.47941154,.44327757,32,.60505682,.59970129,.58111441,.33568597,.38378048,.94059104,1.0753517,-.021202356,.026892155
