PlantId,year,Month,PlantName,OperatorName,OperatorId,PlantState,CensusRegion,NERCRegion,ReportedPrimeMover,ReportedFuelTypeCode,Netgen,NetGenerationMegawatthours,month_id,daysmonth,monthyear,cap,CF,C_SH1,C_SH2,C_PR,Gen_SH1,Gen_SH2,Gen_PR,season,seasonyear,CF_SH1,CF_SH2,CF_PR,align_raw,align_spd,align_spd3,CF_SH1_hat,CF_SH1_hat_no,CFrat,CFrat_no,CFdiff,CFdiff_no
56488,2008,January,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,4564,323120,1,31,1,100.8000030517578,.0608572252094746,100.8000030517578,0,0,4564,,,1,1,.060857225,,,.59496677,.579624,.55579495,,,,,,
56488,2008,February,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,21967,323120,2,29,2,100.8000030517578,.3131129145622253,100.8000030517578,0,0,21967,,,1,1,.31311291,,,.49470899,.49535343,.48545563,,,,,,
56488,2008,March,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,27327,323120,3,31,3,100.8000030517578,.3643833100795746,100.8000030517578,0,0,27327,,,2,2,.36438331,,,.45347223,.47513157,.52996224,,,,,,
56488,2008,April,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,35563,323120,4,30,4,100.8000030517578,.4900104701519013,100.8000030517578,0,0,35563,,,2,2,.49001047,,,.46610957,.4970372,.55428386,,,,,,
56488,2008,May,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,34833,323120,5,31,5,100.8000030517578,.464469701051712,100.8000030517578,0,0,34833,,,2,2,.4644697,,,.50053418,.51352441,.55585134,,,,,,
56488,2008,June,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,23251,323120,6,30,6,100.8000030517578,.3203676044940949,100.8000030517578,0,0,23251,,,3,3,.3203676,,,.53706467,.56060278,.60340822,,,,,,
56488,2008,July,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,28829,323120,7,31,7,100.8000030517578,.3844112455844879,100.8000030517578,0,0,28829,,,3,3,.38441125,,,.5671463,.59764111,.64697552,,,,,,
56488,2008,August,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,19867,323120,8,31,8,100.8000030517578,.2649102807044983,100.8000030517578,0,0,19867,,,3,3,.26491028,,,.41238376,.44708654,.5202871,,,,,,
56488,2008,September,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,33479,323120,9,30,9,100.8000030517578,.4612957239151001,100.8000030517578,0,0,33479,,,4,4,.46129572,,,.51574075,.51612645,.51705897,,,,,,
56488,2008,October,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,40507,323120,10,31,10,100.8000030517578,.5401278734207153,100.8000030517578,0,0,40507,,,4,4,.54012787,,,.55074865,.5538916,.55410355,,,,,,
56488,2008,November,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,36968,323120,11,30,11,100.8000030517578,.5093694925308228,100.8000030517578,0,0,36968,,,4,4,.50936949,,,.56808943,.57952255,.5935148,,,,,,
56488,2008,December,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,15965,323120,12,31,12,100.8000030517578,.2128802835941315,100.8000030517578,0,0,15965,,,1,4,.21288028,,,.5466761,.54988366,.54585487,,,,,,
56488,2009,January,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,0,205694,1,31,13,100.8000030517578,0,100.8000030517578,148.5,0,0,40463.416,,1,5,0,.36623779,,.55319148,.53251857,.50170058,.31458279,.31458279,,,.31458279,.31458279
56488,2009,February,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,0,205694,2,28,14,100.8000030517578,0,100.8000030517578,148.5,0,0,40149.536,,1,5,0,.40233222,,.50423366,.51308525,.55089235,.35279968,.35279968,,,.35279968,.35279968
56488,2009,March,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,0,205694,3,31,15,100.8000030517578,0,100.8000030517578,148.5,0,0,50758.752,,2,6,0,.45942175,,.5035429,.52805144,.56868112,.40963522,.40963522,,,.40963522,.40963522
56488,2009,April,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,0,205694,4,30,16,100.8000030517578,0,100.8000030517578,148.5,0,0,49693.671,,2,6,0,.46477434,,.45476753,.46179777,.49914157,.39565584,.39565584,,,.39565584,.39565584
56488,2009,May,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,24546,205694,5,31,17,100.8000030517578,.3273009359836578,100.8000030517578,148.5,0,24546,43706.552,,2,6,.32730094,.39559168,,.51819646,.53284466,.55809188,.3401863,.3401863,1.0393685,1.0393685,.012885362,.012885362
56488,2009,June,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,22633,205694,6,30,18,100.8000030517578,.3118523955345154,100.8000030517578,148.5,0,22633,35516.422,,3,7,.3118524,.33217752,,.50972825,.53365797,.57875979,.28898883,.28898883,.92668468,.92668468,-.022863567,-.022863567
56488,2009,July,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,19629,205694,7,31,19,100.8000030517578,.2617367506027222,100.8000030517578,148.5,0,19629,31116.245,,3,7,.26173675,.28163576,,.45845699,.45721576,.47339869,.20808046,.20808046,.794999,.794999,-.053656295,-.053656295
56488,2009,August,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,28237,205694,8,31,20,100.8000030517578,.3765174150466919,100.8000030517578,148.5,0,28237,41212.369,,3,7,.37651742,.37301663,,.52009284,.54786396,.60019034,.31492651,.31492651,.83641946,.83641946,-.06159091,-.06159091
56488,2009,September,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,13005,205694,9,30,21,100.8000030517578,.1791914701461792,100.8000030517578,148.5,0,13005,29316.377,,4,8,.17919147,.27418983,,.40001768,.41763708,.45921171,.23017338,.23017338,1.2845109,1.2845109,.050981909,.050981909
56488,2009,October,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,34490,205694,10,31,22,100.8000030517578,.4598960876464844,100.8000030517578,148.5,0,34490,56093.601,,4,8,.45989609,.50770789,,.49831873,.51986605,.56249923,.42431816,.42431816,.92263919,.92263919,-.035577923,-.035577923
56488,2009,November,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,30097,205694,11,30,23,100.8000030517578,.4146963059902191,100.8000030517578,148.5,0,30097,51067.462,,4,8,.41469631,.47762311,,.53837937,.53749633,.54011077,.42057589,.42057589,1.014178,1.014178,.005879581,.005879581
56488,2009,December,Smoky Hills Windfarm,Smoky Hills Wind Farm LLC,55886,KS,WNC ,SPP,WT,WND,33057,205694,12,31,24,100.8000030517578,.440788209438324,100.8000030517578,148.5,0,33057,57675.597,,1,8,.44078821,.52202672,,.54482657,.54797125,.55411381,.44078821,.44078821,1,1,0,0
56488,2010,January,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,22532,372332,1,31,25,100.8000030517578,.3004458844661713,100.8000030517578,148.5,0,22532,30242,,1,9,.30044588,.27372289,,.45710841,.4862051,.5231756,.29826882,.29826882,.99275392,.99275392,-.0021770597,-.0021770597
56488,2010,February,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,19159,372332,2,28,26,100.8000030517578,.2828414142131805,100.8000030517578,148.5,0,19159,27772,,1,9,.28284141,.27829885,,.46867892,.45907751,.47082433,.30336651,.30336651,1.0725675,1.0725675,.020525098,.020525098
56488,2010,March,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,38136,372332,3,31,27,100.8000030517578,.508512556552887,100.8000030517578,148.5,0,38136,56722,,2,10,.50851256,.51339561,,.4721497,.47058824,.46317327,.50402194,.50402194,.9911691,.9911691,-.0044906139,-.0044906139
56488,2010,April,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,39646,372332,4,30,28,100.8000030517578,.5462687015533447,100.8000030517578,148.5,0,39646,56479,,2,10,.5462687,.52823609,,.58822578,.60662174,.63017273,.51487851,.51487851,.94253707,.94253707,-.03139019,-.03139019
56488,2010,May,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,29370,372332,5,31,29,100.8000030517578,.3916250467300415,100.8000030517578,148.5,0,29370,43456,,2,10,.39162505,.39332393,,.43680269,.45634726,.50849992,.39258859,.39258859,1.0024604,1.0024604,.00096353889,.00096353889
56488,2010,June,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,33574,372332,6,30,30,100.8000030517578,.4626047015190125,100.8000030517578,148.5,0,33574,40456,,3,11,.4626047,.37837636,,.53302199,.54801416,.57823336,.38459069,.38459069,.83135921,.83135921,-.078014016,-.078014016
56488,2010,July,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,29313,372332,7,31,31,100.8000030517578,.3908649981021881,100.8000030517578,148.5,0,29313,43673,,3,11,.390865,.39528802,,.53268856,.56861764,.61454248,.36910182,.36910182,.9443205,.9443205,-.021763176,-.021763176
56488,2010,August,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,28652,372332,8,31,32,100.8000030517578,.3820511102676392,100.8000030517578,148.5,0,28652,47646,,3,11,.38205111,.43124795,,.51781356,.54317307,.5837909,.4192284,.4192284,1.0973097,1.0973097,.037177294,.037177294
56488,2010,September,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,32385,372332,9,30,33,100.8000030517578,.4462218880653381,100.8000030517578,148.5,0,32385,49967,,4,12,.44622189,.46733072,,.50419581,.53447574,.58618307,.45521411,.45521411,1.020152,1.020152,.0089922249,.0089922249
56488,2010,October,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,31369,372332,10,31,34,100.8000030517578,.4182800948619843,100.8000030517578,148.5,0,31369,57351,,4,12,.41828009,.51908875,,.55511326,.57624781,.62297851,.49583301,.49583301,1.1854091,1.1854091,.077552915,.077552915
56488,2010,November,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,35139,372332,11,30,35,100.8000030517578,.484168291091919,100.8000030517578,148.5,0,35139,53069,,4,12,.48416829,.49634305,,.55394989,.55594528,.55895847,.4950912,.4950912,1.0225601,1.0225601,.010922909,.010922909
56488,2010,December,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC ,SPP,WT,WND,33057,372332,12,31,36,100.8000030517578,.440788209438324,100.8000030517578,148.5,0,33057,47473,,1,12,.44078821,.42968214,,.4985207,.5136174,.54615664,.42248932,.42248932,.95848596,.95848596,-.018298894,-.018298894
56488,2011,January,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,28784,369911,1,31,37,100.8000030517578,.3838112056255341,100.8000030517578,148.5,0,28784,42031,,1,13,.38381121,.38042614,,.54601812,.5338105,.51537895,.38177073,.38177073,.99468362,.99468362,-.0020404756,-.0020404756
56488,2011,February,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,34141,369911,2,28,38,100.8000030517578,.5040184259414673,100.8000030517578,148.5,0,34141,45937,,1,13,.50401843,.46032748,,.5045045,.5001964,.4890956,.45038554,.45038554,.89358944,.89358944,-.053632885,-.053632885
56488,2011,March,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,31997,369911,3,31,39,100.8000030517578,.4266539514064789,100.8000030517578,148.5,0,31997,47997,,2,14,.42665395,.43442491,,.4313682,.45726898,.52820086,.44085056,.44085056,1.0332743,1.0332743,.014196604,.014196604
56488,2011,April,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,36098,369911,4,30,40,100.8000030517578,.4973820447921753,100.8000030517578,148.5,0,36098,55858,,2,14,.49738204,.52242798,,.50880951,.52922612,.55067617,.50114197,.50114197,1.0075594,1.0075594,.0037599206,.0037599206
56488,2011,May,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,34978,369911,5,31,41,100.8000030517578,.4664031565189362,100.8000030517578,148.5,0,34978,52599,,2,14,.46640316,.47607797,,.4737443,.49548209,.53370428,.45887569,.45887569,.98386061,.98386061,-.0075274706,-.0075274706
56488,2011,June,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,33657,369911,6,30,42,100.8000030517578,.4637483358383179,100.8000030517578,148.5,0,33657,51203,,3,15,.46374834,.47889075,,.4990449,.52585739,.57798791,.46357349,.46357349,.99962294,.99962294,-.00017485023,-.00017485023
56488,2011,July,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,21864,369911,7,31,43,100.8000030517578,.2915386557579041,100.8000030517578,148.5,0,21864,38115,,3,15,.29153866,.34498209,,.47644758,.49548069,.53193212,.31872979,.31872979,1.0932677,1.0932677,.027191132,.027191132
56488,2011,August,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,20687,369911,8,31,44,100.8000030517578,.2758443057537079,100.8000030517578,148.5,0,20687,31788,,3,15,.27584431,.28771588,,.41518301,.42371598,.44998866,.28887844,.28887844,1.0472518,1.0472518,.013034135,.013034135
56488,2011,September,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,20671,369911,9,30,45,100.8000030517578,.2848186790943146,100.8000030517578,148.5,0,20671,31986,,4,16,.28481868,.29915825,,.45975432,.4643788,.47609982,.30641386,.30641386,1.0758208,1.0758208,.02159518,.02159518
56488,2011,October,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,35525,369911,10,31,46,100.8000030517578,.4736969769001007,100.8000030517578,148.5,0,35525,54195,,4,16,.47369698,.49052352,,.56298602,.56156886,.5658136,.46508706,.46508706,.98182398,.98182398,-.0086099207,-.0086099207
56488,2011,November,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,38189,369911,11,30,47,100.8000030517578,.5261932015419006,100.8000030517578,148.5,0,38189,56820,,4,16,.5261932,.53142536,,.56006008,.5589624,.5543642,.52021974,.52021974,.98864776,.98864776,-.0059734583,-.0059734583
56488,2011,December,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,33320,369911,12,31,48,100.8000030517578,.4442950785160065,100.8000030517578,148.5,0,33320,50710,,1,16,.44429508,.4589805,,.60884684,.58485889,.53591132,.44247723,.44247723,.99590844,.99590844,-.0018178523,-.0018178523
56488,2012,January,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,36255,352083,1,31,49,100.8000030517578,.4834309220314026,100.8000030517578,148.5,0,36255,55750,,1,17,.48343092,.50459796,,.60156381,.59101456,.5607698,.49299982,.49299982,1.0197937,1.0197937,.0095688999,.0095688999
56488,2012,February,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,23778,352083,2,29,50,100.8000030517578,.3389264941215515,100.8000030517578,148.5,0,23778,36682,,1,17,.33892649,.35490924,,.57159746,.56178057,.56234831,.37576145,.37576145,1.1086812,1.1086812,.036834955,.036834955
