PlantId,year,Month,PlantName,OperatorName,OperatorId,PlantState,CensusRegion,NERCRegion,ReportedPrimeMover,ReportedFuelTypeCode,Netgen,NetGenerationMegawatthours,month_id,daysmonth,monthyear,cap,CF,C_SH1,C_SH2,C_PR,Gen_SH1,Gen_SH2,Gen_PR,season,seasonyear,CF_SH1,CF_SH2,CF_PR,align_raw,align_spd,align_spd3,CF_SH1_hat,CF_SH1_hat_no,CFrat,CFrat_no,CFdiff,CFdiff_no
56488,2012,March,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,36161,352083,3,31,51,100.8000030517578,.4821775257587433,100.8000030517578,148.5,0,36161,48445,,2,18,.48217753,.43847978,,.59922302,.61519766,.63856876,.45848265,.45848265,.95085859,.95085859,-.023694873,-.023694873
56488,2012,April,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,30191,352083,4,30,52,100.8000030517578,.415991485118866,100.8000030517578,148.5,0,30191,43974,,2,18,.41599149,.41127947,,.50642926,.52633655,.57397372,.41822347,.41822347,1.0053655,1.0053655,.0022319853,.0022319853
56488,2012,May,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,39680,352083,5,31,53,100.8000030517578,.5291005373001099,100.8000030517578,148.5,0,39680,58897,,2,18,.52910054,.53308171,,.50585216,.52667564,.57227731,.51465178,.51465178,.97269183,.97269183,-.014448762,-.014448762
56488,2012,June,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,38096,352083,6,30,54,100.8000030517578,.5249118208885193,100.8000030517578,148.5,0,38096,60510,,3,19,.52491182,.56593716,,.55555558,.58216304,.61498797,.54381877,.54381877,1.0360193,1.0360193,.018906951,.018906951
56488,2012,July,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,30125,352083,7,31,55,100.8000030517578,.4016923606395721,100.8000030517578,148.5,0,30125,46454,,3,19,.40169236,.42045906,,.53126985,.55720747,.60340303,.39199623,.39199623,.97586179,.97586179,-.009696126,-.009696126
56488,2012,August,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,26137,352083,8,31,56,100.8000030517578,.3485156297683716,100.8000030517578,148.5,0,26137,36045,,3,19,.34851563,.32624632,,.47108066,.47651231,.47850272,.3288126,.3288126,.94346589,.94346589,-.019703031,-.019703031
56488,2012,September,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,18150,352083,9,30,57,100.8000030517578,.2500826716423035,100.8000030517578,148.5,0,18150,26991,117,4,20,.25008267,.25244108,.00080845773,.45886999,.46616143,.48747733,.24883804,.27535656,.99502313,1.1010622,-.0012446344,.025273889
56488,2012,October,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,22697,352083,10,31,58,100.8000030517578,.3026460409164429,100.8000030517578,148.5,0,22697,32522,45757,4,20,.30264604,.29435936,.30597684,.55960047,.5567072,.55372411,.29319549,.31004965,.96877354,1.0244629,-.0094505548,.0074036121
56488,2012,November,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,26949,352083,11,30,59,100.8000030517578,.3713210821151733,100.8000030517578,148.5,0,26949,39243,65559,4,20,.37132108,.36703143,.45300579,.56760919,.57329166,.58520848,.3820163,.39427739,1.0288031,1.0618234,.010695219,.022956312
56488,2012,December,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,23864,352083,12,31,60,100.8000030517578,.3182070255279541,100.8000030517578,148.5,0,23864,2151,71615,1,20,.31820703,.019468883,.47888917,.563146,.55205619,.53802156,.070198536,.089343466,.22060649,.28077149,-.24800849,-.22886357
56488,2013,January,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,30447,369834,1,31,61,100.8000030517578,.4059859812259674,100.8000030517578,148.5,0,30447,44096,67747,1,21,.40598598,.39911661,.45302385,.57549214,.58024782,.59706664,.41020206,.42073327,1.0103848,1.0363246,.0042160749,.014747292
56488,2013,February,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,28541,369834,2,28,62,100.8000030517578,.4213464856147766,100.8000030517578,148.5,0,28541,41790,75253,1,21,.42134649,.41877106,.55713248,.54143691,.53590095,.5479635,.42070892,.43840349,.99848688,1.0404822,-.00063756108,.017057002
56488,2013,March,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,29394,369834,3,31,63,100.8000030517578,.3919450640678406,100.8000030517578,148.5,0,29394,42946,75684,2,22,.39194506,.38870788,.50609857,.46452755,.4630875,.46973044,.38788757,.41699508,.98964781,1.063912,-.0040574968,.025050014
56488,2013,April,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,33466,369834,4,30,64,100.8000030517578,.4611166119575501,100.8000030517578,148.5,0,33466,50225,78471,2,22,.46111661,.46974373,.54222637,.52174908,.52971566,.53947115,.45606342,.47499689,.98904139,1.0301014,-.0050531924,.013880283
56488,2013,May,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,33679,369834,5,31,65,100.8000030517578,.4490820467472076,100.8000030517578,148.5,0,33679,52872,77843,2,22,.44908205,.47854894,.52053577,.52151269,.51517838,.50592542,.45283839,.47666565,1.0083644,1.0614222,.0037563443,.027583599
56488,2013,June,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,30759,369834,6,30,66,100.8000030517578,.4238177835941315,100.8000030517578,148.5,0,30759,49143,75592,3,23,.42381778,.45962402,.52233279,.52909273,.54935044,.58819366,.4544923,.46631792,1.0723766,1.1002792,.030674517,.042500138
56488,2013,July,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,24609,369834,7,31,67,100.8000030517578,.3281410038471222,100.8000030517578,148.5,0,24609,39768,61099,3,23,.328141,.35994351,.40856871,.48793653,.50913763,.56325966,.33554313,.35100621,1.0225577,1.069681,.007402122,.022865206
56488,2013,August,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,27753,369834,8,31,68,100.8000030517578,.3700636625289917,100.8000030517578,148.5,0,27753,37786,47807,3,23,.37006366,.34200427,.31968519,.48468816,.50420552,.52585214,.33562866,.35654891,.90694845,.96347994,-.034435004,-.013514757
56488,2013,September,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,35499,369834,9,30,69,100.8000030517578,.4891286194324493,100.8000030517578,148.5,0,35499,53005,77584,4,24,.48912862,.4957445,.53609729,.53883004,.5672664,.60244834,.48441857,.49416465,.99037051,1.0102959,-.0047100484,.0050360262
56488,2013,October,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,39040,369834,10,31,70,100.8000030517578,.5205666422843933,100.8000030517578,148.5,0,39040,57495,82484,4,24,.52056664,.52039212,.55157012,.58638495,.58899313,.59668106,.49894077,.50952822,.95845705,.97879535,-.021625876,-.011038423
56488,2013,November,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,31708,369834,11,30,71,100.8000030517578,.4368937313556671,100.8000030517578,148.5,0,31708,44467,74558,4,24,.43689373,.4158904,.51518798,.57074457,.57596457,.59020877,.43451071,.44604236,.99454552,1.0209402,-.0023830235,.0091486275
56488,2013,December,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,24939,369834,12,31,72,100.8000030517578,.332541286945343,100.8000030517578,148.5,0,24939,40718,61792,1,24,.33254129,.36854205,.41320279,.55968255,.54065794,.50197124,.35939443,.38379854,1.0807513,1.154138,.026853144,.051257253
56488,2014,January,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,35680,382167,1,31,73,100.8000030517578,.4757637679576874,100.8000030517578,148.5,0,35680,51666,85317,1,25,.47576377,.46763334,.57051438,.57503021,.55489624,.50838941,.46985352,.4933213,.98757732,1.0369039,-.0059102476,.017557532
56488,2014,February,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,25220,382167,2,28,74,100.8000030517578,.3723190426826477,100.8000030517578,148.5,0,25220,36299,59678,1,25,.37231904,.36374658,.44182363,.48996797,.49236408,.50748932,.38978282,.41338193,1.0469054,1.1102896,.017463773,.041062891
56488,2014,March,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,40370,382167,3,31,75,100.8000030517578,.5383011102676392,100.8000030517578,148.5,0,40370,58191,90367,2,26,.53830111,.52669168,.60428369,.54570258,.54411328,.55029976,.54128695,.55864066,1.0055468,1.0377847,.0029858351,.020339549
56488,2014,April,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,45362,382167,4,30,76,100.8000030517578,.6250275373458862,100.8000030517578,148.5,0,45362,62682,96934,2,26,.62502754,.58625138,.66980374,.54106617,.56137723,.58568364,.58439791,.59658968,.93499547,.95450145,-.040629625,-.028437853
56488,2014,May,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,27435,382167,5,31,77,100.8000030517578,.3658233880996704,100.8000030517578,148.5,0,27435,40955,62772,2,26,.36582339,.37068716,.41975605,.47855335,.50950831,.56616402,.40063909,.41567847,1.0951707,1.1362818,.034815699,.049855083
56488,2014,June,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,30989,382167,6,30,78,100.8000030517578,.4269868731498718,100.8000030517578,148.5,0,30989,46991,69758,3,27,.42698687,.43949682,.48202047,.5303455,.54321718,.56863254,.45668152,.4713608,1.0695447,1.1039234,.029694647,.04437393
56488,2014,July,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,26817,382167,7,31,79,100.8000030517578,.3575828671455383,100.8000030517578,148.5,0,26817,39196,56904,3,27,.35758287,.35476631,.38051677,.52998364,.55183947,.58133858,.35817307,.37099874,1.0016506,1.0375183,.00059020519,.013415873
56488,2014,August,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,26246,382167,8,31,80,100.8000030517578,.3499690592288971,100.8000030517578,148.5,0,26246,37245,49279,3,27,.34996906,.33710763,.32952842,.56202275,.58261758,.60608196,.37204081,.38125682,1.0630677,1.0894015,.022071749,.03128776
56488,2014,September,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,32256,382167,9,30,81,100.8000030517578,.4444444179534912,100.8000030517578,148.5,0,32256,44054,68332,4,28,.44444442,.41202769,.47216696,.50786769,.52482116,.56834966,.43140495,.44612548,.97066116,1.0037824,-.01303947,.0016810596
56488,2014,October,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,29240,382167,10,31,82,100.8000030517578,.3898915946483612,100.8000030517578,148.5,0,29240,37962,61816,4,28,.38989159,.34359726,.41336328,.53504401,.52133369,.49701154,.35546681,.38059446,.91170681,.97615457,-.034424782,-.0092971325
56488,2014,November,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,33490,382167,11,30,83,100.8000030517578,.4614472985267639,100.8000030517578,148.5,0,33490,44060,83296,4,28,.4614473,.4120838,.57556659,.58102179,.57667297,.54517376,.44449955,.4626011,.96327263,1.0025004,-.016947746,.0011537969
56488,2014,December,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,29062,382167,12,31,84,100.8000030517578,.3875181078910828,100.8000030517578,148.5,0,29062,40991,60266,1,28,.38751811,.37101299,.40299845,.5022046,.51918578,.53181541,.39084807,.41089839,1.0085931,1.0603334,.0033299625,.02338028
56488,2015,January,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,31724,373487,1,31,85,100.8000030517578,.4230137169361115,100.8000030517578,148.5,0,31724,46049,65249,1,29,.42301372,.41679338,.43631974,.62230641,.59394217,.52693522,.41935652,.44011876,.99135447,1.0404361,-.003657192,.017105043
56488,2015,February,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,27234,373487,2,28,86,100.8000030517578,.4020514190196991,100.8000030517578,148.5,0,27234,38522,57250,1,29,.40205142,.38602293,.42384803,.48787108,.47396886,.44525045,.38149801,.41417676,.94887865,1.0301586,-.02055341,.012125343
56488,2015,March,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,28813,373487,3,31,87,100.8000030517578,.3841979205608368,100.8000030517578,148.5,0,28813,42323,62891,2,30,.38419792,.38306904,.42055181,.49392882,.49176338,.49725434,.39925849,.42435071,1.0392001,1.1045107,.015060574,.040152788
56488,2015,April,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,32266,373487,4,30,88,100.8000030517578,.4445822238922119,100.8000030517578,148.5,0,32266,57626,71220,2,30,.44458222,.53896374,.49212271,.47695708,.48460424,.50726414,.51566339,.53929532,1.159883,1.2130384,.071081161,.094713092
56488,2015,May,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,32597,373487,5,31,89,100.8000030517578,.4346544742584229,100.8000030517578,148.5,0,32597,45289,67857,2,30,.43465447,.40991455,.45375943,.52014339,.53356433,.55377614,.41709512,.43394169,.95960158,.9983601,-.01755935,-.00071278214
56488,2015,June,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,27411,373487,6,30,90,100.8000030517578,.3776868283748627,100.8000030517578,148.5,0,27411,38077,57172,3,31,.37768683,.35612607,.39505252,.52947682,.54093003,.57357526,.37659961,.39055783,.99712139,1.0340785,-.0010872185,.012870997
56488,2015,July,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,23704,373487,7,31,91,100.8000030517578,.3160735666751862,100.8000030517578,148.5,0,23704,34467,49557,3,31,.31607357,.31196374,.33138743,.50077266,.52254975,.59115601,.31234944,.3237429,.98821753,1.0242643,-.003724128,.0076693296
56488,2015,August,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,27411,373487,8,31,92,100.8000030517578,.3655033707618713,100.8000030517578,148.5,0,27411,37384,53040,3,31,.36550337,.33836573,.35467821,.52797705,.53063571,.54751474,.34735826,.36511829,.95035583,.99894643,-.018145114,-.00038507581
56488,2015,September,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,37766,373487,9,30,93,100.8000030517578,.5203648209571838,100.8000030517578,148.5,0,37766,54848,74245,4,32,.52036482,.51298165,.51302516,.52725673,.56054491,.60366565,.5087716,.51834011,.97772098,.99610907,-.011593223,-.0020247102
56488,2015,October,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,28172,373487,10,31,94,100.8000030517578,.3756507039070129,100.8000030517578,148.5,0,28172,39526,58180,4,32,.3756507,.35775316,.38904938,.46234098,.50089246,.5800153,.37220895,.38522765,.99083787,1.0254943,-.003441751,.0095769465
56488,2015,November,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,40429,373487,11,30,95,100.8000030517578,.5570574402809143,100.8000030517578,148.5,0,40429,59351,85990,4,32,.55705744,.55509728,.5941819,.58627892,.59238285,.60095096,.56074357,.5707081,1.0066172,1.0245049,.00368613,.013650656
56488,2015,December,Smoky Hills Wind Project Phase I,Smoky Hills Wind Farm I LLC,55886,KS,WNC,SPP,WT,WND,35960,373487,12,31,96,100.8000030517578,.4794973433017731,100.8000030517578,148.5,0,35960,52837,78127,1,32,.47949734,.47823215,.52243489,.59129214,.57686877,.5491991,.46943095,.48694527,.97900635,1.0155327,-.01006639,.0074479282
